head,type,tail
roswell_army_air_field,place_served_by_transport_hub,roswell_nm
roswell_morning_dispatch,editor,arthur_r_mcquiddy
fort_worth_army_air_field,located_in_the_administrative_territorial_entity,nm
9_july_1991_entry,point_in_time,9_july_1991
flying_saucer,subclass_of,uap
war_department,parent_organization,usg
usg,subsidiary,war_department
roscoe_hillenkoetter,position_held,dci
aaf_commanding,officeholder,george_schulgen
george_schulgen,position_held,aaf_commanding
air_intelligence,parent_organization,navy_bureau_of_aeronautics
navy_bureau_of_aeronautics,subsidiary,air_intelligence
selman_e_graves,date_of_death,october_1947
guadeloupe,shares_border_with,mexico
horten_ho_299,designed_by,walter_horten
laredo,located_in_the_administrative_territorial_entity,tx
23_september_1947,point_in_time,23_september_1947
harry_s_truman,position_held,president
uap_crash,location,white_sands_proving_ground
albert_collins,employer,calberkeley
hannes_alfven,field_of_work,magnetohydrodynamics
amc,headquarters_location,wright_patterson_afb
bell_laboratories,parent_organization,nasa
nasa,subsidiary,bell_laboratories
joseph_bryan_iii,employer,cia
cliff_booth,employer,holloman_afb
fbi,applies_to_jurisdiction,us
navy,parent_organization,usg
usg,subsidiary,navy
urner_liddel,employer,office_of_naval_research
project_twinkle,creator,anthony_o_mirarchi
lockheedvega,parent_organization,glenn_l_martin_co
glenn_l_martin_co,subsidiary,lockheedvega
project_moonstruck,operator,cia
1947,point_in_time,1947
john_schuessler,employer,mcdonnell_douglas
1952,point_in_time,1952
aec,subsidiary,los_alamos_national_lab
aec,subsidiary,sandia_base
aec,subsidiary,white_sands_proving_ground
los_alamos_national_lab,parent_organization,aec
sandia_base,parent_organization,aec
white_sands_proving_ground,parent_organization,aec
office_of_naval_intelligence,military_branch,us_navy
desert_research_experimental_station,location,garrison_ut
brooke_general_hospital,located_in_the_administrative_territorial_entity,san_antonio_tx
philip_grandin_strong,employer,cia
cia,subsidiary,office_of_scientific_intelligence
office_of_scientific_intelligence,parent_organization,cia
toronto,country,canada
wright_patterson_air_force_base,located_in_the_administrative_territorial_entity,arizona
fort_monmouth,located_in_the_administrative_territorial_entity,nj
fort_polk,located_in_the_administrative_territorial_entity,la
usaf,subsidiary,air_technical_intelligence_center
air_technical_intelligence_center,parent_organization,usaf
uap,located_in_the_administrative_territorial_entity,utah
hayden_channing,employer,cia
naval_auxiliary_air_station_edenton,located_in_the_administrative_territorial_entity,nc
operation_upshotknothole,point_in_time,21_may_1953
air_force_regulation_2002,replaces,afl_2005
afl_2005,replaced_by,air_force_regulation_2002
usaf,subsidiary,wrightpatterson_afb
wrightpatterson_afb,operator,usaf
som101,publication_date,1954
cirvis,use,merint
roswell_air_force_base,operator,usaf
navy,has_part,potomac_river_naval_command
potomac_river_naval_command,part_of,navy
naval_aviator,part_of,marine_corps
richard_helms,employer,cia
avrocar,instance_of,flying_saucer
glenn_l_martin_company,followed_by,martinmarietta
martinmarietta,follows,glenn_l_martin_company
martinmarietta,followed_by,lockheed
lockheed,follows,martinmarietta
douglas_aircraft,parent_organization,lockheed
lockheed,subsidiary,douglas_aircraft
uap,manufacturer,wpafb
william_tompkins,employer,douglas_aircraft
wasatch_mountains,located_in_the_administrative_territorial_entity,utah
battelle_memorial_institute,subsidiary,wrightpatterson_afb
wrightpatterson_afb,parent_organization,battelle_memorial_institute
top_secret,operator,cia
ansel_e_talbert,employer,new_york_herald_tribune
foreign_technology_division,headquarters_location,wright_field
kataghan_province,country,afghanistan
afghanistan,contains_administrative_territorial_entity,kataghan_province
kabul,country,afghanistan
air_technical_intelligence_center,headquarters_location,wrightpatterson_afb
wrightpatterson_air_force_base,operator,usaf
morris_k_jessup,military_branch,usmc
uss_engstrom,manufacturer,philadelphia_navy_yard
office_of_information,office_held_by_head_of_the_organization,secretary_of_the_air_force
blue_book_special_report_no_14,publisher,usaf
naval_air_station_los_alamitos,located_in_or_next_to_body_of_water,pacific
white_sands_proving_ground,located_in_the_administrative_territorial_entity,nm
joshua_n_goldberg,employer,university_of_cincinnati
louis_witten,employer,university_of_cincinnati
signal_corps,parent_organization,nsa
nsa,subsidiary,signal_corps
new_york,shares_border_with,illinois
illinois,shares_border_with,new_york
pantex_plant,located_in_the_administrative_territorial_entity,amarillo_tx
hill_afb,operator,usaf
mercury_program,operator,nasa
science_for_peace_and_security,parent_organization,north_atlantic_treaty_organization
air_force_intelligence,military_branch,us_air_force
hypnosis,subclass_of,drugs
director_of_information_services,military_branch,usaf
john_f_kennedy_school_of_government,part_of,harvard_university
harvard_university,subsidiary,john_f_kennedy_school_of_government
subcommittee_on_atmospheric_phenomena,part_of,usg
house_select_committee_on_astronautics_and_space_exploration,part_of,usg
usg,has_part,subcommittee_on_atmospheric_phenomena
usg,has_part,house_select_committee_on_astronautics_and_space_exploration
hunter_afb,located_in_the_administrative_territorial_entity,georgia
uss_franklin_d_roosevelt,operator,usn
airline_pilots,field_of_this_occupation,airline_industry
airline_industry,practiced_by,airline_pilots
lwoff,award_received,nobel_prize
monod,award_received,nobel_prize
jacob,award_received,nobel_prize
ekuk,located_in_the_administrative_territorial_entity,ak
h_r_hillenkoetter,employer,cia
ben_guerir_air_base,country,morocco
zaragoza_afb,country,spain
southwest_center_for_advanced_studies,parent_organization,texas_instruments
phillip_j_corso,military_branch,us_army
john_w_mccormack,member_of,house_science_and_astronautics_committee
polaroid_camera,subclass_of,geiger_counter
kennedy,position_held,president
1127th_field_activities_group,headquarters_location,ft_belvoir
national_photographic_interpretation_center,parent_organization,cia
354th_tac_fighter_wing,headquarters_location,myrtle_beach_afb
arthur_sylvester,position_held,assistant_secretary
project_preserve_destiny,inception,january_1963
atlas_site_9,part_of,walker_afb
holloman_afb,located_in_the_administrative_territorial_entity,alamogordo_nm
kwajalein_atoll,located_in_or_next_to_body_of_water,pacific_ocean
fort_riley,located_in_the_administrative_territorial_entity,ks
atlas,subclass_of,icbm
martin_marietta,occupation,engineer
usaf,subsidiary,warren_afb
warren_afb,parent_organization,usaf
lockbourne_afb,located_in_the_administrative_territorial_entity,ohio
china_lake_naval_ordnance_test_station,replaced_by,naval_air_weapons_station_china_lake
naval_air_weapons_station_china_lake,replaces,china_lake_naval_ordnance_test_station
